ALTER TABLE  `clientes` ADD  `fechaNacimiento` DATE NOT NULL AFTER  `activo` ;
ALTER TABLE  `clientes` ADD  `coloniaId` INT( 11 ) NOT NULL AFTER  `fechaNacimiento` ;


CREATE TABLE IF NOT EXISTS `colonias` (
  `coloniaId` int(11) NOT NULL AUTO_INCREMENT,
  `nombreColonia` varchar(200) NOT NULL,
  `municipioId` int(11) NOT NULL,
  `tipoAsentamiento` text NOT NULL,
  `x` varchar(255) NOT NULL,
  `y` varchar(255) NOT NULL,
  `status` enum('activo','eliminado') NOT NULL,
  PRIMARY KEY (`coloniaId`)
) ENGINE=InnoDB  DEFAULT CHARSET=latin1 AUTO_INCREMENT=26291 ;

--
-- Volcado de datos para la tabla `colonias`
--

INSERT INTO `colonias` (`coloniaId`, `nombreColonia`, `municipioId`, `tipoAsentamiento`, `x`, `y`, `status`) VALUES
(18258, 'Rancho Alegre', 90, 'null', '151009.965', '921843.77', 'activo'),
(18259, 'Caba?as de Alboradas', 90, 'null', '150821.362', '921836.535', 'activo'),
(18260, 'La Ilusi?n', 90, 'null', '150830.772', '921837.63', 'activo'),
(18261, 'Morelia', 90, 'null', '150819.402', '921812.76', 'activo'),
(18262, 'La Perla', 90, 'null', '150705.091', '921843.183', 'activo'),
(18263, 'San Antonio', 90, 'null', '150902.048', '921749.621', 'activo'),
(18264, 'Villahermosa', 90, 'null', '150753.002', '921644.736', 'activo'),
(18265, 'Mexiquito', 90, 'null', '150739.236', '921717.77', 'activo'),
(18266, 'Irlanda', 90, 'null', '151032.438', '922011.334', 'activo'),
(18267, 'Arizona', 90, 'null', '145533.804', '922132.638', 'activo'),
(18268, 'Santa Mar?a', 90, 'null', '145841.95', '921822.213', 'activo'),
(18269, 'Loma Bonita (El Ganadero)', 90, 'null', '145456.374', '922024.504', 'activo'),
(18270, 'Las Piedritas (Pensi?n)', 90, 'null', '145430.304', '922010.266', 'activo'),
(18271, 'El Rosario', 90, 'null', '145423.193', '921741.236', 'activo'),
(18272, 'Pumpuapa', 90, 'null', '145531.44', '922140.45', 'activo'),
(18273, 'Santa Rita', 90, 'null', '145622.72', '921713.119', 'activo'),
(18274, 'Cinco Hermanos', 90, 'null', '145426.051', '921757.521', 'activo'),
(18275, 'Cant?n Santa Mar?a', 90, 'null', '145704.015', '921833.776', 'activo'),
(18276, 'Buenos Aires', 90, 'null', '145534.6', '921828.742', 'activo'),
(18277, 'Lomas de Esmeralda', 90, 'null', '145626.357', '921542.812', 'activo'),
(18278, 'Pecos Bill', 90, 'null', '145608.331', '922012.883', 'activo'),
(18279, 'Trinidad', 90, 'null', '145612.167', '921621.761', 'activo'),
(18280, 'La Llave', 90, 'null', '145646.954', '921557.581', 'activo'),
(18281, 'Santa M?nica', 90, 'null', '145611.318', '922158.138', 'activo'),
(18282, 'El Dorado', 90, 'null', '145548.769', '922214.521', 'activo'),
(18283, 'Rancho Nuevo (Santa Amalia)', 90, 'null', '145630.759', '922306.323', 'activo'),
(18284, 'Santa Rita', 90, 'null', '145636.613', '921741.811', 'activo'),
(18285, 'El Encanto', 90, 'null', '144359.523', '922436.506', 'activo'),
(18286, 'La Herradura', 90, 'null', '144203.462', '922318.149', 'activo'),
(18287, 'El Girasol', 90, 'null', '144523.623', '922055.991', 'activo'),
(18288, 'Samaria (Santiago Salinas)', 90, 'null', '144533.383', '922043.396', 'activo'),
(18289, 'Nancinapa', 90, 'null', '144525.479', '922105.78', 'activo'),
(18290, 'Las Tres A', 90, 'null', '144817.198', '922051.737', 'activo'),
(18291, 'Santander', 90, 'null', '144755.258', '922115.545', 'activo'),
(18292, 'Las Anclas', 90, 'null', '144732.169', '922111.845', 'activo'),
(18293, 'El Mangal (La Veinte)', 90, 'null', '144648.56', '922043.52', 'activo'),
(18294, 'Santa Clara', 90, 'null', '144454.678', '922700.51', 'activo'),
(18295, 'Villa de San Jos? (Tierra Santa)', 90, 'null', '144456.794', '922707.138', 'activo'),
(18296, 'Fracci?n la Ceiba', 90, 'null', '150209.049', '921412.454', 'activo'),
(18297, 'El Cuadrito', 90, 'null', '150154.329', '921407.78', 'activo'),
(18298, 'Cant?n Chicharras', 90, 'null', '150606.699', '921423.465', 'activo'),
(18299, 'La Libertad', 90, 'null', '150436.763', '921514.168', 'activo'),
(18300, 'El Oriente', 90, 'null', '150625.732', '921447.31', 'activo'),
(18301, 'Parcelas de Manacal', 90, 'null', '150619.023', '921231.394', 'activo'),
(18302, 'Plan las Palmas', 90, 'null', '150304.256', '921333.431', 'activo'),
(18303, 'El Retiro', 90, 'null', '150439.425', '921329.65', 'activo'),
(18304, 'Fracci?n el Retiro', 90, 'null', '150434.416', '921335.199', 'activo'),
(18305, 'San Andr?s Nexapa', 90, 'null', '150352.454', '921417.751', 'activo'),
(18306, 'San Carlos', 90, 'null', '150531.202', '921519.982', 'activo'),
(18307, 'Fracci?n Santa Elena', 90, 'null', '150532.239', '921542.257', 'activo'),
(18308, 'San Jacinto', 90, 'null', '150141.456', '921323.4', 'activo'),
(18309, 'San Jorge', 90, 'null', '150047.81', '921437.396', 'activo'),
(18310, 'Santa Teresa', 90, 'null', '150555.585', '921414.994', 'activo'),
(18311, 'Siete Ranchos', 90, 'null', '150449.29', '921342.101', 'activo'),
(18312, 'La Vega de los Gatos', 90, 'null', '150143.264', '921412.015', 'activo'),
(18313, 'Zapopan', 90, 'null', '150451.764', '921744.547', 'activo'),
(18314, 'La Gloria', 90, 'null', '143822.38', '921857.023', 'activo'),
(18315, 'Conquista Campesina', 90, 'null', '144019.75', '921946.577', 'activo'),
(18316, 'San Fernando', 90, 'null', '144316.89', '921617.948', 'activo'),
(18317, 'San Francisco Palo Blanco', 90, 'null', '143859.864', '921844.275', 'activo'),
(18318, 'La Innominada', 90, 'null', '143926.307', '921757.795', 'activo'),
(18319, 'Las Delicias Viejas', 90, 'null', '144406.666', '921559.441', 'activo'),
(18320, 'Maravillas', 90, 'null', '143742.697', '921855.958', 'activo'),
(18321, 'Esquipulas', 90, 'null', '143753.899', '921856.206', 'activo'),
(18322, 'El Vergel Pl?tano', 90, 'null', '143924.194', '921759.355', 'activo'),
(18323, 'Los Mangos', 90, 'null', '144127.962', '921716.304', 'activo'),
(18324, 'El Hato', 90, 'null', '143835.127', '921827.766', 'activo'),
(18325, 'Carrocera', 90, 'null', '144152.232', '921653.094', 'activo'),
(18326, 'La Mora', 90, 'null', '143959.701', '921743.021', 'activo'),
(18327, 'Las Conchas', 90, 'null', '143916.258', '921813.132', 'activo'),
(18328, 'La Bondad', 90, 'null', '144007.723', '921729.178', 'activo'),
(18329, 'El Progreso', 90, 'null', '144517.197', '921548.291', 'activo'),
(18330, 'San Francisco', 90, 'null', '144454.754', '922005.813', 'activo'),
(18331, 'El Manzano', 90, 'null', '144601.754', '921831.943', 'activo'),
(18332, 'Carrillo Puerto Norte', 90, 'null', '150112.627', '921153.841', 'activo'),
(18333, 'San Antonio Cintaguayate', 90, 'null', '144628.581', '921603.321', 'activo'),
(18334, 'Cintahuayate', 90, 'null', '144608.086', '921551.423', 'activo'),
(18335, 'Pandora', 90, 'null', '145428.5', '922157.055', 'activo'),
(18336, 'Las Brujas', 90, 'null', '145057.04', '922059.59', 'activo'),
(18337, 'Oro Verde', 90, 'null', '144954.555', '922036.912', 'activo'),
(18338, 'El Potrero', 90, 'null', '144949.151', '922158.518', 'activo'),
(18339, 'San Roque Uno', 90, 'null', '145303.316', '921921.561', 'activo'),
(18340, 'San Roque Dos (Aguacatal)', 90, 'null', '145244.221', '922024.348', 'activo'),
(18341, 'El Nayar', 90, 'null', '144933.214', '922041.236', 'activo'),
(18342, 'San Ignacio', 90, 'null', '144948.883', '922149.821', 'activo'),
(18343, 'El Rebozo', 90, 'null', '145029.219', '922113.189', 'activo'),
(18344, 'El Cuerudo', 90, 'null', '144959.983', '922240.239', 'activo'),
(18345, 'San Miguel (Las Latas)', 90, 'null', '144904.06', '922118.05', 'activo'),
(18346, 'R?o Florido', 90, 'null', '145119.352', '922027.301', 'activo'),
(18347, 'Playa Grande', 90, 'null', '145338.636', '921804.624', 'activo'),
(18348, 'La Nueva Esperanza', 90, 'null', '145331.979', '921856.227', 'activo'),
(18349, 'Manantial', 90, 'null', '145308.912', '922012.857', 'activo'),
(18350, 'San Rafael', 90, 'null', '145301.318', '922018.446', 'activo'),
(18351, 'San Pedro Uno (San Miguel)', 90, 'null', '145014.067', '922217.225', 'activo'),
(18352, 'Rancho Quemado', 90, 'null', '145320.999', '922040.732', 'activo'),
(18353, 'San Antonio (El Para?so)', 90, 'null', '145318.671', '922113.092', 'activo'),
(18354, 'Santa Cecilia', 90, 'null', '145253.347', '922153.909', 'activo'),
(18355, 'Cajemito', 90, 'null', '145251.483', '922153.318', 'activo'),
(18356, 'El Tesoro', 90, 'null', '145726.477', '921351.373', 'activo'),
(18357, 'Veintiuno de Marzo (Manuel Lazos)', 90, 'null', '145731.159', '921430.906', 'activo'),
(18358, 'Jos? Cecilio del Valle [Central Hidroel?ctrica]', 90, 'null', '150100.581', '921344.154', 'activo'),
(18359, 'Santa Luc?a', 90, 'null', '150458.985', '921404.226', 'activo'),
(18360, 'Cant?n G?nova', 90, 'null', '150844.164', '921859.694', 'activo'),
(18361, 'Santo Domingo Dos', 90, 'null', '144435.69', '922021.124', 'activo'),
(18362, 'Piedra de la Cuesta', 90, 'null', '150904.798', '921423.083', 'activo'),
(18363, 'Vega de los Molinos', 90, 'null', '151318.751', '921152.624', 'activo'),
(18364, 'El Pinal', 90, 'null', '151306.276', '921137.648', 'activo'),
(18365, 'Buenavista (Tochmay)', 90, 'null', '151245.989', '921102.301', 'activo'),
(18366, 'Vega de Malacate', 90, 'null', '151137.738', '921109.165', 'activo'),
(18367, 'Cueva', 90, 'null', '151216.145', '921041.02', 'activo'),
(18368, 'Bijahual', 90, 'null', '151218.551', '921121.816', 'activo'),
(18369, 'Barrio Nuevo', 90, 'null', '151206.983', '921324.875', 'activo'),
(18370, 'Carrizal', 90, 'null', '151247.85', '921155.478', 'activo'),
(18371, 'Toscanis', 90, 'null', '151116.431', '921227.333', 'activo'),
(18372, 'San Vicente', 90, 'null', '151222.769', '921422.203', 'activo'),
(18373, 'El Naranjo', 90, 'null', '151233.324', '921805.838', 'activo'),
(18374, 'San Antonio', 90, 'null', '150725.81', '921444.074', 'activo'),
(18375, 'El Refugio', 90, 'null', '150731.213', '921304.197', 'activo'),
(18376, 'Acapulco Hidalgo', 90, 'null', '150721.617', '921523.404', 'activo'),
(18377, 'Covadonga', 90, 'null', '150752.805', '921503.836', 'activo'),
(18378, 'Plan Chanjal?', 90, 'null', '150958.643', '921118.011', 'activo'),
(18379, 'Valencia', 90, 'null', '150903.271', '921305.197', 'activo'),
(18380, 'Consejo Agrario Mexicano', 90, 'null', '150859.394', '921146.556', 'activo'),
(18381, 'La Soledad', 90, 'null', '150928.832', '921236.62', 'activo'),
(18382, 'San Crist?bal', 90, 'null', '150904.818', '921259.6', 'activo'),
(18383, 'Villa Flor', 90, 'null', '150923.52', '921543.09', 'activo'),
(18384, 'Naranjo Reforma', 90, 'null', '151028.895', '921317.039', 'activo'),
(18385, 'Finca la Patria', 90, 'null', '150521.759', '921401.027', 'activo'),
(18386, 'La Patria', 90, 'null', '150646.086', '921355.058', 'activo');
INSERT INTO `colonias` (`coloniaId`, `nombreColonia`, `municipioId`, `tipoAsentamiento`, `x`, `y`, `status`) VALUES
(18387, 'San Carlos', 90, 'null', '150705.445', '921340.763', 'activo'),
(18388, 'La Gloria', 90, 'null', '150914.752', '921553.629', 'activo'),
(18389, 'Chanjal? y Salchiji', 90, 'null', '151025.353', '921106.961', 'activo'),
(18390, 'El Manguito', 90, 'null', '150815.992', '921155.853', 'activo'),
(18391, 'La Joya', 90, 'null', '150718.134', '921416.499', 'activo'),
(18392, 'Soledad y Progreso', 90, 'null', '150953.383', '921223.468', 'activo'),
(18393, 'La Providencia', 90, 'null', '150848.603', '921423.679', 'activo'),
(18394, 'Cant?n Sina?', 90, 'null', '151149.47', '921930.119', 'activo'),
(18395, 'El Chorro', 90, 'null', '151046.326', '921832.463', 'activo'),
(18396, 'Caba?as de Miramar', 90, 'null', '150811.193', '922031.808', 'activo'),
(18397, 'Fracci?n el Porvenir (El Guineo)', 90, 'null', '150008.484', '921854.644', 'activo'),
(18398, 'San Antonio Chicharras', 90, 'null', '150528.259', '921434.867', 'activo'),
(18399, 'San Agust?n Jitotol', 90, 'null', '145949.971', '921258.572', 'activo'),
(18400, 'Aurora', 90, 'null', '150013.319', '921645.769', 'activo'),
(18401, 'Guadalupe', 90, 'null', '150041.621', '921626.211', 'activo'),
(18402, 'Carrillo Puerto Sur', 90, 'null', '150010.223', '921205.941', 'activo'),
(18403, 'California', 90, 'null', '150016.933', '921252.557', 'activo'),
(18404, 'San Gall?n (San Ram?n)', 90, 'null', '150042.039', '921238.099', 'activo'),
(18405, 'Los ?ngeles', 90, 'null', '150111.604', '921237.08', 'activo'),
(18406, 'Palestina 1ra. Fracci?n', 90, 'null', '150003.394', '921405.645', 'activo'),
(18407, 'La Providencia', 90, 'null', '145944.387', '921356.222', 'activo'),
(18408, 'Beneficio Torre?n', 90, 'null', '145731.372', '921513.077', 'activo'),
(18409, 'Monta?a el Chaparr?n', 90, 'null', '145737.785', '921515.025', 'activo'),
(18410, 'El Triunfo', 90, 'null', '145921.544', '921320.214', 'activo'),
(18411, 'Toluquita', 90, 'null', '145811.342', '921352.904', 'activo'),
(18412, 'Nueva Galicia', 90, 'null', '145826.43', '921410.74', 'activo'),
(18413, '20 de Noviembre', 90, 'null', '145838.075', '921555.296', 'activo'),
(18414, 'Montenegro', 90, 'null', '145654.091', '921431.6', 'activo'),
(18415, 'La Central', 90, 'null', '150014.606', '921354.389', 'activo'),
(18416, 'Reforma (San Antonio)', 90, 'null', '151254.503', '921929.573', 'activo'),
(18417, 'Buenavista', 90, 'null', '151131.944', '921853.742', 'activo'),
(18418, 'El Recuerdo (El Vado)', 90, 'null', '151024.962', '921841.896', 'activo'),
(18419, 'Solo Dios', 90, 'null', '150031.736', '921436.004', 'activo'),
(18420, 'Margaritas', 90, 'null', '145949.41', '921517.378', 'activo'),
(18421, 'Grecia', 90, 'null', '150003.401', '921613.208', 'activo'),
(18422, 'Lindavista', 90, 'null', '145530.892', '921951.543', 'activo'),
(18423, 'La Esperanza', 90, 'null', '145706.811', '922007.908', 'activo'),
(18424, 'Astillero', 90, 'null', '150109.775', '921222.199', 'activo'),
(18425, 'La Gotera', 90, 'null', '144333.72', '921856.829', 'activo'),
(18426, 'El Carmen', 90, 'null', '144241.556', '922238.253', 'activo'),
(18427, 'El Campamento', 90, 'null', '150816.726', '922038.641', 'activo'),
(18428, 'Chaperal', 90, 'null', '150554.537', '921925.15', 'activo'),
(18429, 'Chispas', 90, 'null', '150848.548', '922013.1', 'activo'),
(18430, 'Venezuela', 90, 'null', '144834.385', '921812.673', 'activo'),
(18431, 'Vadenia', 90, 'null', '144751.243', '922255.907', 'activo'),
(18432, 'El Para?so', 90, 'null', '144811.278', '922023.961', 'activo'),
(18433, 'Nuevo Pumpuapa (Cereso)', 90, 'null', '145529.961', '922146.172', 'activo'),
(18434, 'Cant?n la Soledad', 90, 'null', '150326.681', '921656.441', 'activo'),
(18435, 'Las Ca?adas', 90, 'null', '145448.952', '922011.407', 'activo'),
(18436, 'Pol?gono de Tiro', 90, 'null', '145606.711', '922157.494', 'activo'),
(18437, 'Feliciano Renauld (San Francisco)', 90, 'null', '145035.057', '921855.563', 'activo'),
(18438, 'Las Primaveras', 90, 'null', '145309.183', '922011.068', 'activo'),
(18439, 'Rancho Nuevo', 90, 'null', '145402.058', '921958.586', 'activo'),
(18440, 'El Roble', 90, 'null', '145411.361', '921909.893', 'activo'),
(18441, 'Hermanos Koppel (Santa Amalia)', 90, 'null', '145421.707', '921936.582', 'activo'),
(18442, 'El Huerto San Marcos', 90, 'null', '144441.651', '921646.514', 'activo'),
(18443, 'Las Palmeras', 90, 'null', '145209.723', '921634.608', 'activo'),
(18444, 'Carlos Salinas de Gortari', 90, 'null', '145137.045', '921549.671', 'activo'),
(18445, 'Te?filo Acevo', 90, 'null', '145227.786', '921634.429', 'activo'),
(18446, 'Villa las Rosas', 90, 'null', '145017.881', '921908.486', 'activo'),
(18447, 'Tapachula [Algodonera]', 90, 'null', '144921.635', '922003.089', 'activo'),
(18448, 'El Sunsal', 90, 'null', '145604.716', '922515.101', 'activo'),
(18449, 'Asake', 90, 'null', '144918.292', '922004.179', 'activo'),
(18450, 'Bojoncito', 90, 'null', '150852.458', '921518.141', 'activo'),
(18451, 'La Base (A?rea Fumigaci?n)', 90, 'null', '144547.718', '922021.057', 'activo'),
(18452, 'Betanzos', 90, 'null', '144233.911', '922328.707', 'activo'),
(18453, 'Brasil', 90, 'null', '144438.154', '922119.852', 'activo'),
(18454, 'Buenavista', 90, 'null', '144359.253', '922440.136', 'activo'),
(18455, 'Camino Verde', 90, 'null', '145502.857', '922357.076', 'activo'),
(18456, 'Ni?os Hu?rfanos [Casa Hogar]', 90, 'null', '145102.763', '921818.523', 'activo'),
(18457, 'El C?rculo', 90, 'null', '145551.972', '922221.522', 'activo'),
(18458, 'Club Rotario', 90, 'null', '145131.648', '921759.306', 'activo'),
(18459, 'El Coquito', 90, 'null', '144931.606', '922256.764', 'activo'),
(18460, 'Cant?n las Delicias', 90, 'null', '150724.221', '922021.788', 'activo'),
(18461, 'Tecolapa', 90, 'null', '145437.825', '922105.023', 'activo'),
(18462, 'Soconusco [Incubadora de Pollos]', 90, 'null', '145150.114', '921736.685', 'activo'),
(18463, 'La Guardian?a Esperanza', 90, 'null', '150259.844', '921543.735', 'activo'),
(18464, 'La Gloria', 90, 'null', '144344.708', '921913.229', 'activo'),
(18465, 'El Tepa (Santa Cecilia Dos)', 90, 'null', '145241.977', '922211.787', 'activo'),
(18466, 'Guadalupe', 90, 'null', '145104.836', '921824.371', 'activo'),
(18467, 'Guadalupe (Nancinayapa)', 90, 'null', '144422.192', '922139.856', 'activo'),
(18468, 'La Herradura', 90, 'null', '150313.905', '921528.687', 'activo'),
(18469, 'Las Isabeles (Santa Lucrecia)', 90, 'null', '144731.812', '922331.948', 'activo'),
(18470, 'Janitzio', 90, 'null', '144954.386', '922128.958', 'activo'),
(18471, 'La Libertad', 90, 'null', '144715.225', '922047.638', 'activo'),
(18472, 'Los Limones', 90, 'null', '151030.956', '921812.494', 'activo'),
(18473, 'Longorias', 90, 'null', '145045.408', '921834.802', 'activo'),
(18474, 'Malpaso', 90, 'null', '145921.771', '921441.854', 'activo'),
(18475, 'La Miura', 90, 'null', '144903.929', '922038.795', 'activo'),
(18476, 'Nueva Rosita (El Pensamiento)', 90, 'null', '144332.622', '921854.101', 'activo'),
(18477, 'Oaxaquita', 90, 'null', '145233.878', '922153.417', 'activo'),
(18478, 'El Para?so', 90, 'null', '145033.345', '922114.037', 'activo'),
(18479, 'El Pensamiento', 90, 'null', '144330.255', '921851.955', 'activo'),
(18480, 'La Providencia (El Marinero)', 90, 'null', '145704.919', '922540.863', 'activo'),
(18481, 'Los Pirules', 90, 'null', '144427.628', '922115.909', 'activo'),
(18482, 'Tapachula [Planta Despepitadora]', 90, 'null', '144913.755', '921936.92', 'activo'),
(18483, 'Playa Linda', 90, 'null', '144020.014', '922232.328', 'activo'),
(18484, 'Preconcreto [Empacadora]', 90, 'null', '145153.102', '921727.656', 'activo'),
(18485, 'Las Quebradas', 90, 'null', '144452.649', '921555.618', 'activo'),
(18486, 'El Chinito', 90, 'null', '144508.926', '922052.456', 'activo'),
(18487, 'El Recreo', 90, 'null', '144934.865', '922258.411', 'activo'),
(18488, 'El Sacrificio', 90, 'null', '144933.259', '922329.315', 'activo'),
(18489, 'San Agust?n', 90, 'null', '144328.12', '922505.134', 'activo'),
(18490, 'San Alejo', 90, 'null', '144550.339', '921719.743', 'activo'),
(18491, 'San Andr?s Buenavista', 90, 'null', '144418.439', '922244.457', 'activo'),
(18492, 'San Antonio Nexapa y las Flores', 90, 'null', '150403.289', '921418.305', 'activo'),
(18493, 'San Antonio (Nancinayapa)', 90, 'null', '144416.952', '922045.036', 'activo'),
(18494, 'San Francisco', 90, 'null', '144932.987', '922302.236', 'activo'),
(18495, 'San Francisco', 90, 'null', '144440.946', '922014.438', 'activo'),
(18496, 'San Isidro', 90, 'null', '145025.996', '922115.752', 'activo'),
(18497, 'San Jos?', 90, 'null', '144816.349', '922412.073', 'activo'),
(18498, 'San Juan', 90, 'null', '145215.485', '922231.81', 'activo'),
(18499, 'San Luis', 90, 'null', '144625.629', '921718.365', 'activo'),
(18500, 'San Miguel Uno', 90, 'null', '144422.65', '921923.919', 'activo'),
(18501, 'San Miguel Dos', 90, 'null', '144357.955', '921921.722', 'activo'),
(18502, 'San Raymundo', 90, 'null', '145420.379', '921955.345', 'activo'),
(18503, 'Santa Rosa Dos', 90, 'null', '144926.984', '922327.675', 'activo'),
(18504, 'Santa Teresa', 90, 'null', '145049.559', '921932.149', 'activo'),
(18505, 'Los Sauces', 90, 'null', '144513.164', '922025.072', 'activo'),
(18506, 'Izapa [Seleccionadora de Semillas]', 90, 'null', '144919.972', '922010.647', 'activo'),
(18507, 'El Tamarindo', 90, 'null', '144320.074', '922515.127', 'activo'),
(18508, 'Koala', 90, 'null', '144746.183', '921915.376', 'activo'),
(18509, 'Parada Tonit?n', 90, 'null', '144832.732', '922044.163', 'activo'),
(18510, 'Los Toritos', 90, 'null', '144925.388', '922014.293', 'activo'),
(18511, 'Las Delicias', 90, 'null', '144438.324', '921618.821', 'activo'),
(18512, 'El Triunfo', 90, 'null', '145249.121', '922218.15', 'activo'),
(18513, 'Los Tulipanes', 90, 'null', '145508.473', '922127.655', 'activo'),
(18514, 'Vega del Carmen', 90, 'null', '150313.572', '921853.983', 'activo'),
(18515, 'El Vergel Huerto', 90, 'null', '143932.098', '921820.023', 'activo'),
(18516, 'El Encanto', 90, 'null', '145723.763', '921457.641', 'activo'),
(18517, 'El Jard?n', 90, 'null', '145135.692', '921656.23', 'activo'),
(18518, 'Fracci?n Margarita', 90, 'null', '145949.756', '921434.195', 'activo'),
(18519, 'Pacayalito', 90, 'null', '145435.969', '921940.293', 'activo'),
(18520, 'Pacayalito', 90, 'null', '145433.942', '921928.345', 'activo'),
(18521, 'El Para?so', 90, 'null', '144503.249', '922020.692', 'activo'),
(18522, 'Primavera', 90, 'null', '145627.538', '921610.303', 'activo'),
(18523, 'Rancho Grande', 90, 'null', '144446.789', '922001.902', 'activo'),
(18524, 'Rancho Nuevo', 90, 'null', '144249.598', '921856.031', 'activo'),
(18525, 'San Agust?n', 90, 'null', '150023.847', '921455.514', 'activo'),
(18526, 'Las Garzas', 90, 'null', '144439.175', '922641.924', 'activo'),
(18527, 'El Valle', 90, 'null', '145451.87', '921807.684', 'activo'),
(18528, 'Uni?n Miramar Ampliaci?n', 90, 'null', '145509.058', '922109.556', 'activo'),
(18529, 'Badow', 90, 'null', '145201.523', '922232.249', 'activo'),
(18530, 'Las Brisas', 90, 'null', '145825.108', '921435.544', 'activo'),
(18531, 'Buenavista', 90, 'null', '145340.038', '922244.943', 'activo'),
(18532, 'El Desierto', 90, 'null', '145932.353', '921534.267', 'activo'),
(18533, 'El Trompillo', 90, 'null', '145309.165', '922106.213', 'activo'),
(18534, 'La Verbena (Fracci?n Tapachulita)', 90, 'null', '150157.462', '921558.726', 'activo'),
(18535, 'Las Galeras', 90, 'null', '145036.151', '922008.945', 'activo'),
(18536, 'La Ilusi?n', 90, 'null', '150334.786', '922036.983', 'activo'),
(18537, 'Isabel Cristina', 90, 'null', '145115.609', '921811.344', 'activo'),
(18538, 'Juanita', 90, 'null', '145508.131', '922122.065', 'activo'),
(18539, 'Maravillas', 90, 'null', '145141.06', '921741.726', 'activo'),
(18540, 'Mi Lupita', 90, 'null', '145526.022', '922130.115', 'activo'),
(18541, 'Pacayalito Dos', 90, 'null', '145422.515', '921926.274', 'activo'),
(18542, 'Perla del Soconusco', 90, 'null', '145415.265', '922223.452', 'activo'),
(18543, 'Rancho Grande', 90, 'null', '145144.019', '921742.817', 'activo'),
(18544, 'El Rosario', 90, 'null', '145525.664', '921727.113', 'activo'),
(18545, 'San Gabriel', 90, 'null', '145039.004', '922114.711', 'activo'),
(18546, 'San Jos? la Cuchilla', 90, 'null', '145328.685', '922126.963', 'activo'),
(18547, 'San Marcos Cintaguayate', 90, 'null', '144639.513', '921634.313', 'activo'),
(18548, 'Santa Gilda', 90, 'null', '145832.267', '921458.011', 'activo'),
(18549, 'Sim?n Bol?var', 90, 'null', '150234.013', '921926.01', 'activo'),
(18550, 'Cant?n el Tesoro', 90, 'null', '145713.734', '921357.512', 'activo'),
(18551, 'Las Trancas', 90, 'null', '145459.625', '922414.221', 'activo'),
(18552, 'Agua Fr?a', 90, 'null', '150658.882', '922046.652', 'activo'),
(18553, 'Las Banderas', 90, 'null', '144200.381', '922318.935', 'activo'),
(18554, 'Dos Hermanos', 90, 'null', '144604.288', '922534.701', 'activo'),
(18555, 'Guadalupe Dos', 90, 'null', '144743.98', '922306.516', 'activo'),
(18556, 'Nuevo Milenio', 90, 'null', '144717.366', '922344.891', 'activo'),
(18557, 'Luis Espinoza', 90, 'null', '144157.358', '921922.134', 'activo'),
(18558, 'El Mang?n', 90, 'null', '144459.861', '921813.092', 'activo'),
(18559, 'Parada el Recuerdo', 90, 'null', '144747.872', '922126.579', 'activo'),
(18560, 'La Primavera', 90, 'null', '144501.941', '921758.345', 'activo'),
(18561, 'Rancho Tere', 90, 'null', '144538.838', '922042.5', 'activo'),
(18562, 'Los Rosales', 90, 'null', '144449.572', '922113.956', 'activo'),
(18563, 'San Fernando Uno', 90, 'null', '144821.931', '922353.061', 'activo'),
(18564, 'Las Cruces', 90, 'null', '145053.421', '921824.513', 'activo'),
(18565, 'Genaro V?zquez Rojas', 90, 'null', '144206.994', '922044.487', 'activo'),
(18566, 'San Antonio los Milagros', 90, 'null', '145213.507', '921640.314', 'activo'),
(18567, 'Vida Mejor I', 90, 'null', '145213.762', '921828.174', 'activo'),
(18568, 'La Nueva Esperanza', 90, 'null', '145652.041', '921512.643', 'activo'),
(18569, 'Nueva Libertad', 90, 'null', '144322.809', '921728.125', 'activo'),
(18570, 'Los Pinos', 90, 'null', '145153.798', '921838.2', 'activo'),
(18571, 'Rinc?n del Bosque', 90, 'null', '145221.306', '921649.331', 'activo'),
(18572, 'Sandino', 90, 'null', '151048.084', '921549.44', 'activo'),
(18573, 'Santa Cecilia', 90, 'null', '145218.593', '921636.109', 'activo'),
(18574, 'Santa Fe', 90, 'null', '144334.601', '922505.899', 'activo'),
(18575, 'Te?filo Acevo Dos', 90, 'null', '145740.37', '921546.842', 'activo'),
(18576, 'La Caba?a', 90, 'null', '150820.966', '921823.502', 'activo'),
(18577, 'Campo Mexiquito', 90, 'null', '150740.509', '921728.147', 'activo'),
(18578, 'Fracci?n Salvador Urbina', 90, 'null', '150442.485', '921322.683', 'activo'),
(18579, 'La Joya', 90, 'null', '150845.482', '921822.531', 'activo'),
(18580, 'Nueva Reforma', 90, 'null', '150515.114', '921927.516', 'activo'),
(18581, 'Nuevo Londres', 90, 'null', '150958.612', '921602.934', 'activo'),
(18582, 'El Retorno', 90, 'null', '150817.162', '921832.806', 'activo'),
(18583, 'Teotihuac?n del Valle', 90, 'null', '150011.547', '921456.694', 'activo'),
(18584, 'El Volver', 90, 'null', '145552.817', '922301.894', 'activo'),
(18585, 'Las Milpas', 90, 'null', '150206.354', '921343.102', 'activo'),
(18586, 'La Quince', 90, 'null', '145606.619', '922421.532', 'activo'),
(18587, 'La Palma', 90, 'null', '143911.411', '921836.715', 'activo'),
